Date : 2025-05-24 21:04:18
Directory : d:\桌面\大二下\软工\classmanager\EduSoft\qianduan
Total : 118 files,  1695 codes, -503 comments, -269 blanks, all 923 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\src\main\resources                                                                                              |          3 |       -495 |        -20 |        -93 |       -608 |
| ..\src\main\resources\file                                                                                         |          2 |       -307 |          0 |        -66 |       -373 |
| ..\src\main\resources\mapper                                                                                       |          1 |       -188 |        -20 |        -27 |       -235 |
| ..\src\test                                                                                                        |          1 |         -9 |          0 |         -5 |        -14 |
| ..\src\test\java                                                                                                   |          1 |         -9 |          0 |         -5 |        -14 |
| ..\src\test\java\org                                                                                               |          1 |         -9 |          0 |         -5 |        -14 |
| ..\src\test\java\org\example                                                                                       |          1 |         -9 |          0 |         -5 |        -14 |
| ..\src\test\java\org\example\edusoft                                                                               |          1 |         -9 |          0 |         -5 |        -14 |
| .bolt                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| public                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                |         26 |      3,396 |        159 |        551 |      4,106 |
| src (Files)                                                                                                        |          4 |        117 |          1 |         18 |        136 |
| src\api                                                                                                            |          5 |        236 |         42 |         52 |        330 |
| src\assets                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                     |          7 |      1,345 |          3 |        221 |      1,569 |
| src\components (Files)                                                                                             |          1 |         35 |          0 |          7 |         42 |
| src\components\course                                                                                              |          4 |        993 |          3 |        164 |      1,160 |
| src\components\layout                                                                                              |          2 |        317 |          0 |         50 |        367 |
| src\router                                                                                                         |          1 |         78 |         72 |          6 |        156 |
| src\stores                                                                                                         |          1 |         82 |         11 |         19 |        112 |
| src\styles                                                                                                         |          1 |        195 |         17 |         36 |        248 |
| src\views                                                                                                          |          6 |      1,342 |         13 |        199 |      1,554 |
| src\views (Files)                                                                                                  |          2 |        156 |          0 |         19 |        175 |
| src\views\auth                                                                                                     |          2 |        337 |          0 |         53 |        390 |
| src\views\course                                                                                                   |          1 |        172 |          6 |         27 |        205 |
| src\views\exercise                                                                                                 |          1 |        677 |          7 |        100 |        784 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\.bolt\config.json                                                       | JSON               |          3 |          0 |          1 |          4 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\README.md                                                               | Markdown           |          3 |          0 |          3 |          6 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\index.html                                                              | HTML               |         13 |          0 |          0 |         13 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\package-lock.json                                                       | JSON               |      2,234 |          0 |          1 |      2,235 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\package.json                                                            | JSON               |         28 |          0 |          1 |         29 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\public\vite.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\App.vue                                                             | vue                |         38 |          0 |          6 |         44 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\api\auth.ts                                                         | TypeScript         |         31 |          5 |          6 |         42 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\api\axios.ts                                                        | TypeScript         |         39 |         10 |         10 |         59 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\api\course.ts                                                       | TypeScript         |         54 |         10 |         13 |         77 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\api\exercise.ts                                                     | TypeScript         |         58 |         11 |         12 |         81 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\api\resource.ts                                                     | TypeScript         |         54 |          6 |         11 |         71 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\assets\vue.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\HelloWorld.vue                                           | vue                |         35 |          0 |          7 |         42 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\course\CourseCard.vue                                    | vue                |        108 |          0 |         19 |        127 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\course\CourseExerciseList.vue                            | vue                |        286 |          0 |         45 |        331 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\course\CourseResourceList.vue                            | vue                |        512 |          3 |         86 |        601 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\course\CourseSyllabus.vue                                | vue                |         87 |          0 |         14 |        101 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\layout\AppHeader.vue                                     | vue                |        150 |          0 |         29 |        179 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\components\layout\AppSidebar.vue                                    | vue                |        167 |          0 |         21 |        188 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\main.ts                                                             | TypeScript         |          9 |          0 |          1 |         10 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\router\index.ts                                                     | TypeScript         |         78 |         72 |          6 |        156 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\stores\auth.ts                                                      | TypeScript         |         82 |         11 |         19 |        112 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\style.css                                                           | CSS                |         70 |          0 |         10 |         80 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\styles\index.scss                                                   | SCSS               |        195 |         17 |         36 |        248 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\views\Home.vue                                                      | vue                |        139 |          0 |         18 |        157 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\views\NotFound.vue                                                  | vue                |         17 |          0 |          1 |         18 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\views\auth\Login.vue                                                | vue                |        142 |          0 |         24 |        166 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\views\auth\Register.vue                                             | vue                |        195 |          0 |         29 |        224 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\views\course\CourseDetail.vue                                       | vue                |        172 |          6 |         27 |        205 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\views\exercise\ExerciseCreate.vue                                   | vue                |        677 |          7 |        100 |        784 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\src\vite-env.d.ts                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\tsconfig.app.json                                                       | JSON               |         20 |          2 |          3 |         25 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\tsconfig.json                                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\tsconfig.node.json                                                      | JSON               |         18 |          2 |          3 |         23 |
| d:\桌面\大二下\软工\classmanager\EduSoft\qianduan\vite.config.ts                                                          | TypeScript         |          5 |          1 |          2 |          8 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\EduSoftApplication.java                        | Java               |        -16 |         -1 |         -6 |        -23 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\Result.java                             | Java               |        -24 |          0 |         -5 |        -29 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\constant\CommonConstant.java            | Java               |        -20 |        -45 |        -17 |        -82 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\domain\Dtree.java                       | Java               |        -13 |        -19 |        -10 |        -42 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\domain\FileBo.java                      | Java               |        -62 |        -67 |        -25 |       -154 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\domain\Result.java                      | Java               |        -33 |         -6 |        -12 |        -51 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\dto\file\FileQueryRequest.java          | Java               |        -10 |          0 |         -1 |        -11 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\dto\file\FileResponseDTO.java           | Java               |        -16 |         -1 |         -2 |        -19 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\dto\file\UpdateFileNameDTO.java         | Java               |        -17 |         -4 |        -10 |        -31 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\exception\BusinessException.java        | Java               |        -15 |          0 |         -4 |        -19 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\exception\GlobalExceptionHandler.java   | Java               |        -15 |          0 |         -4 |        -19 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\exception\ImportException.java          | Java               |        -20 |          0 |         -5 |        -25 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\properties\FsServerProperties.java      | Java               |        -43 |        -15 |        -29 |        -87 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\storage\IFileStorage.java               | Java               |        -15 |        -40 |        -11 |        -66 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\storage\IFileStorageProvider.java       | Java               |         -4 |         -6 |         -2 |        -12 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\storage\IStorageFactory.java            | Java               |        -22 |        -12 |         -6 |        -40 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\storage\StorageType.java                | Java               |         -4 |        -21 |         -3 |        -28 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\common\storage\platform\AliyunOssStorage.java  | Java               |       -134 |        -15 |        -15 |       -164 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\config\FileServerProperties.java               | Java               |        -50 |         -4 |        -16 |        -70 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\config\SecurityConfig.java                     | Java               |        -18 |          0 |         -7 |        -25 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\controller\classroom\ClassController.java      | Java               |       -139 |          0 |        -18 |       -157 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\controller\course\CourseController.java        | Java               |        -74 |          0 |         -9 |        -83 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\controller\file\FileController.java            | Java               |       -101 |        -37 |        -17 |       -155 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\controller\imports\ImportController.java       | Java               |        -57 |         -1 |         -9 |        -67 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\controller\record\RecordController.java        | Java               |       -131 |        -11 |        -17 |       -159 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\controller\user\UserController.java            | Java               |       -185 |        -36 |        -15 |       -236 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\ClassUser.java                          | Java               |        -25 |         -6 |         -8 |        -39 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\classroom\Class.java                    | Java               |        -23 |          0 |         -5 |        -28 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\classroom\ClassUser.java                | Java               |        -11 |          0 |         -2 |        -13 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\course\Course.java                      | Java               |        -30 |          0 |         -9 |        -39 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\courseclass\CourseClass.java            | Java               |        -13 |         -4 |         -6 |        -23 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\file\ClassUser.java                     | Java               |        -25 |         -6 |         -8 |        -39 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\file\CourseClass.java                   | Java               |        -13 |         -4 |         -6 |        -23 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\file\FileInfo.java                      | Java               |        -42 |         -7 |         -8 |        -57 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\file\FileType.java                      | Java               |        -18 |         -6 |         -4 |        -28 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\imports\ImportRecord.java               | Java               |        -37 |          0 |        -11 |        -48 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\imports\ImportRequest.java              | Java               |        -12 |          0 |         -2 |        -14 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\record\PracticeRecord.java              | Java               |        -23 |         -1 |         -1 |        -25 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\record\QuestionRecord.java              | Java               |        -20 |          0 |         -1 |        -21 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\record\StudyRecord.java                 | Java               |        -20 |         -1 |         -2 |        -23 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\user\User.java                          | Java               |        -46 |          0 |        -10 |        -56 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\entity\user\UserUpdate.java                    | Java               |        -14 |         -2 |         -4 |        -20 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\exception\BusinessException.java               | Java               |        -33 |         -4 |         -9 |        -46 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\exception\IException.java                      | Java               |        -22 |         -6 |         -9 |        -37 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\exception\ParameterException.java              | Java               |        -31 |         -6 |         -9 |        -46 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\exception\StorageConfigException.java          | Java               |        -12 |         -6 |         -6 |        -24 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\classroom\ClassMapper.java              | Java               |        -22 |          0 |         -5 |        -27 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\classroom\ClassUserMapper.java          | Java               |        -17 |          0 |         -5 |        -22 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\course\CourseMapper.java                | Java               |        -13 |          0 |         -3 |        -16 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\file\FileMapper.java                    | Java               |        -45 |        -31 |        -24 |       -100 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\imports\ImportRecordMapper.java         | Java               |        -11 |          0 |         -3 |        -14 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\record\PracticeRecordMapper.java        | Java               |       -193 |          0 |        -10 |       -203 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\record\StudyRecordMapper.java           | Java               |        -34 |          0 |         -3 |        -37 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\mapper\user\UserMapper.java                    | Java               |        -34 |          0 |         -7 |        -41 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\classroom\ClassService.java            | Java               |        -21 |        -28 |        -15 |        -64 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\classroom\impl\ClassServiceImpl.java   | Java               |       -243 |        -15 |        -39 |       -297 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\course\CourseService.java              | Java               |        -10 |         -5 |         -6 |        -21 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\course\impl\CourseServiceImpl.java     | Java               |        -83 |        -10 |        -20 |       -113 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\FileDownloadService.java          | Java               |         -5 |         -3 |         -3 |        -11 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\FilePreviewService.java           | Java               |         -5 |          0 |         -3 |         -8 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\FileQueryService.java             | Java               |        -16 |         -9 |         -9 |        -34 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\FileUpload.java                   | Java               |        -10 |         -3 |         -4 |        -17 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\FolderService.java                | Java               |         -6 |         -6 |         -5 |        -17 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\impl\FileDownloadServiceImpl.java | Java               |        -61 |         -7 |        -12 |        -80 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\impl\FilePreviewServiceImpl.java  | Java               |        -38 |         -2 |         -7 |        -47 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\impl\FileQueryServiceImpl.java    | Java               |        -92 |         -5 |        -15 |       -112 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\impl\FileUploadImpl.java          | Java               |       -200 |        -27 |        -31 |       -258 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\file\impl\FolderServiceImpl.java       | Java               |        -49 |         -5 |         -6 |        -60 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\imports\ImportService.java             | Java               |         -9 |         -3 |         -4 |        -16 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\imports\impl\ImportServiceImpl.java    | Java               |       -109 |         -4 |        -20 |       -133 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\record\RecordService.java              | Java               |        -12 |          0 |         -1 |        -13 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\record\impl\RecordServiceImpl.java     | Java               |       -203 |        -22 |        -30 |       -255 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\user\UserService.java                  | Java               |         -8 |          0 |         -6 |        -14 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\service\user\impl\UserServiceImpl.java         | Java               |        -33 |         -1 |         -3 |        -37 |
| d:\桌面\大二下\软工\classmanager\EduSoft\src\main\java\org\example\edusoft\utils\Result.java                              | Java               |        -37 |          0 |         -9 |        -46 |
